;static__case:RequestedAmount;index__timesincemidnight_0;index__month_0;index__weekday_0;index__hour_0;index__open_cases_0;index__timesincelastevent_1;index__timesincecasestart_1;index__timesincemidnight_1;index__month_1;index__weekday_1;index__hour_1;index__open_cases_1;index__timesincelastevent_2;index__timesincecasestart_2;index__timesincemidnight_2;index__month_2;index__weekday_2;index__hour_2;index__open_cases_2;index__timesincelastevent_3;index__timesincecasestart_3;index__timesincemidnight_3;index__month_3;index__weekday_3;index__hour_3;index__open_cases_3;index__timesincelastevent_4;index__timesincecasestart_4;index__timesincemidnight_4;index__month_4;index__weekday_4;index__hour_4;index__open_cases_4;index__FirstWithdrawalAmount_5;index__MonthlyCost_5;index__NumberOfTerms_5;index__OfferedAmount_5;index__timesincelastevent_5;index__timesincecasestart_5;index__timesincemidnight_5;index__month_5;index__weekday_5;index__hour_5;index__open_cases_5;index__FirstWithdrawalAmount_6;index__MonthlyCost_6;index__NumberOfTerms_6;index__OfferedAmount_6;index__timesincelastevent_6;index__timesincecasestart_6;index__timesincemidnight_6;index__month_6;index__weekday_6;index__hour_6;index__open_cases_6;index__FirstWithdrawalAmount_7;index__MonthlyCost_7;index__NumberOfTerms_7;index__OfferedAmount_7;index__timesincelastevent_7;index__timesincecasestart_7;index__timesincemidnight_7;index__month_7;index__weekday_7;index__hour_7;index__open_cases_7;index__FirstWithdrawalAmount_8;index__MonthlyCost_8;index__NumberOfTerms_8;index__OfferedAmount_8;index__timesincelastevent_8;index__timesincecasestart_8;index__timesincemidnight_8;index__month_8;index__weekday_8;index__hour_8;index__open_cases_8;index__FirstWithdrawalAmount_9;index__MonthlyCost_9;index__NumberOfTerms_9;index__OfferedAmount_9;index__timesincelastevent_9;index__timesincecasestart_9;index__timesincemidnight_9;index__month_9;index__weekday_9;index__hour_9;index__open_cases_9;index__FirstWithdrawalAmount_10;index__MonthlyCost_10;index__NumberOfTerms_10;index__OfferedAmount_10;index__timesincelastevent_10;index__timesincecasestart_10;index__timesincemidnight_10;index__month_10;index__weekday_10;index__hour_10;index__open_cases_10;encoded_label
index__weekday_1;0.01;0.008;-0.004;1.0;0.007;-0.009;0.044;0.044;0.008;-0.004;1.0;0.007;-0.009;0.051;0.057;0.008;-0.004;1.0;0.007;-0.009;0.155;0.155;-0.02;-0.004;0.924;-0.02;-0.01;-0.022;0.154;-0.021;-0.004;0.924;-0.02;-0.01;-0.055;-0.086;-0.098;-0.084;-0.023;0.033;-0.025;-0.004;0.897;-0.024;-0.011;-0.057;-0.094;-0.107;-0.092;0.191;0.2;-0.112;-0.007;0.295;-0.111;-0.015;-0.031;-0.083;-0.099;-0.085;-0.009;0.187;-0.111;-0.007;0.286;-0.111;-0.015;-0.002;-0.055;-0.077;-0.064;0.026;0.153;-0.088;-0.008;0.248;-0.087;-0.013;0.016;-0.035;-0.065;-0.047;0.014;0.151;-0.063;-0.009;0.223;-0.063;-0.014;0.023;-0.029;-0.06;-0.043;0.009;0.124;-0.056;-0.009;0.216;-0.056;-0.013;-0.011
index__hour_1;-0.001;0.998;-0.029;0.007;1.0;-0.032;0.053;0.053;0.998;-0.029;0.007;1.0;-0.032;0.03;0.05;0.998;-0.029;0.007;1.0;-0.032;0.101;0.101;0.877;-0.028;0.005;0.879;-0.032;-0.036;0.099;0.876;-0.028;0.005;0.878;-0.032;-0.076;-0.12;-0.131;-0.119;-0.053;-0.016;0.833;-0.028;0.006;0.834;-0.033;-0.081;-0.13;-0.144;-0.13;0.14;0.13;0.211;-0.027;0.009;0.212;-0.041;-0.057;-0.121;-0.139;-0.125;-0.021;0.117;0.208;-0.027;0.009;0.208;-0.041;-0.022;-0.093;-0.116;-0.107;0.019;0.097;0.233;-0.027;0.01;0.233;-0.041;0.003;-0.067;-0.089;-0.085;0.025;0.102;0.246;-0.027;0.016;0.245;-0.041;0.016;-0.059;-0.079;-0.078;0.008;0.085;0.254;-0.027;0.015;0.253;-0.041;0.006
index__open_cases_1;0.04;-0.031;0.622;-0.009;-0.032;1.0;0.09;0.09;-0.031;0.622;-0.009;-0.032;1.0;-0.038;0.031;-0.031;0.622;-0.009;-0.032;1.0;-0.003;-0.003;-0.036;0.622;-0.009;-0.037;1.0;-0.014;-0.004;-0.036;0.622;-0.009;-0.037;1.0;0.043;0.024;0.019;0.032;0.008;0.007;-0.043;0.623;-0.007;-0.044;0.999;0.043;0.026;0.02;0.034;0.069;0.07;-0.063;0.625;0.01;-0.063;0.992;0.073;0.054;0.044;0.057;-0.002;0.066;-0.063;0.626;0.009;-0.063;0.992;0.085;0.064;0.049;0.066;0.017;0.059;-0.064;0.626;0.009;-0.064;0.989;0.09;0.067;0.048;0.07;0.019;0.063;-0.066;0.626;0.009;-0.066;0.988;0.089;0.068;0.048;0.073;-0.009;0.045;-0.071;0.627;0.012;-0.071;0.986;0.004
index__timesincelastevent_2;0.027;0.031;-0.091;0.051;0.03;-0.038;0.376;0.376;0.031;-0.091;0.051;0.03;-0.038;1.0;0.833;0.031;-0.091;0.051;0.03;-0.038;0.044;0.044;0.021;-0.091;0.046;0.021;-0.038;-0.076;0.041;0.018;-0.091;0.046;0.018;-0.038;-0.151;-0.234;-0.268;-0.231;-0.087;-0.068;0.011;-0.091;0.04;0.011;-0.039;-0.157;-0.248;-0.285;-0.245;0.166;0.133;-0.021;-0.09;0.011;-0.02;-0.037;-0.119;-0.22;-0.263;-0.224;-0.024;0.119;-0.017;-0.09;0.013;-0.018;-0.037;-0.057;-0.157;-0.206;-0.174;0.045;0.114;-0.011;-0.089;0.008;-0.011;-0.036;-0.026;-0.12;-0.169;-0.139;0.035;0.121;0.002;-0.089;0.013;0.002;-0.036;-0.006;-0.096;-0.149;-0.119;0.035;0.114;-0.004;-0.089;-0.003;-0.004;-0.035;0.006
index__timesincecasestart_2;0.043;0.05;0.216;0.057;0.05;0.031;0.826;0.826;0.05;0.216;0.057;0.05;0.031;0.833;1.0;0.05;0.216;0.057;0.05;0.031;0.043;0.043;0.042;0.216;0.051;0.042;0.03;-0.089;0.039;0.039;0.216;0.051;0.039;0.03;-0.175;-0.272;-0.312;-0.269;-0.103;-0.084;0.032;0.215;0.045;0.032;0.029;-0.182;-0.288;-0.332;-0.285;0.147;0.108;0.005;0.212;0.018;0.005;0.024;-0.142;-0.261;-0.313;-0.266;-0.031;0.093;0.008;0.212;0.019;0.008;0.024;-0.055;-0.176;-0.238;-0.197;0.052;0.099;0.014;0.211;0.014;0.014;0.023;-0.009;-0.128;-0.191;-0.152;0.036;0.107;0.028;0.211;0.018;0.028;0.022;0.02;-0.098;-0.167;-0.126;0.029;0.099;0.021;0.211;0.004;0.021;0.022;0.02
index__timesincemidnight_2;-0.001;1.0;-0.028;0.008;0.998;-0.031;0.053;0.053;1.0;-0.028;0.008;0.998;-0.031;0.031;0.05;1.0;-0.028;0.008;0.998;-0.031;0.101;0.101;0.878;-0.028;0.005;0.877;-0.032;-0.036;0.099;0.878;-0.028;0.005;0.876;-0.032;-0.077;-0.121;-0.132;-0.12;-0.053;-0.016;0.834;-0.028;0.007;0.833;-0.033;-0.082;-0.131;-0.145;-0.131;0.14;0.13;0.212;-0.026;0.009;0.212;-0.04;-0.058;-0.122;-0.14;-0.126;-0.02;0.117;0.209;-0.027;0.01;0.209;-0.04;-0.022;-0.094;-0.116;-0.108;0.02;0.098;0.234;-0.026;0.01;0.234;-0.04;0.002;-0.067;-0.09;-0.086;0.026;0.103;0.246;-0.027;0.016;0.246;-0.041;0.016;-0.059;-0.08;-0.079;0.008;0.086;0.255;-0.027;0.016;0.254;-0.04;0.006
index__month_2;0.079;-0.028;1.0;-0.004;-0.029;0.622;0.453;0.453;-0.028;1.0;-0.004;-0.029;0.622;-0.091;0.216;-0.028;1.0;-0.004;-0.029;0.622;-0.011;-0.011;-0.023;1.0;-0.002;-0.023;0.622;-0.013;-0.011;-0.023;1.0;-0.002;-0.024;0.622;0.056;0.039;0.027;0.048;-0.004;-0.008;-0.027;0.999;-0.001;-0.028;0.622;0.057;0.039;0.026;0.047;0.0;-0.003;-0.013;0.993;0.011;-0.013;0.616;0.072;0.051;0.035;0.058;-0.004;-0.004;-0.013;0.993;0.009;-0.014;0.616;0.093;0.066;0.04;0.073;0.01;0.003;-0.017;0.991;0.011;-0.017;0.614;0.105;0.073;0.046;0.083;-0.001;0.003;-0.021;0.99;0.008;-0.022;0.613;0.108;0.077;0.048;0.09;-0.015;-0.005;-0.028;0.989;0.011;-0.028;0.612;0.015
index__weekday_2;0.01;0.008;-0.004;1.0;0.007;-0.009;0.044;0.044;0.008;-0.004;1.0;0.007;-0.009;0.051;0.057;0.008;-0.004;1.0;0.007;-0.009;0.155;0.155;-0.02;-0.004;0.924;-0.02;-0.01;-0.022;0.154;-0.021;-0.004;0.924;-0.02;-0.01;-0.055;-0.086;-0.098;-0.084;-0.023;0.033;-0.025;-0.004;0.897;-0.024;-0.011;-0.057;-0.094;-0.107;-0.092;0.191;0.2;-0.112;-0.007;0.295;-0.111;-0.015;-0.031;-0.083;-0.099;-0.085;-0.009;0.187;-0.111;-0.007;0.286;-0.111;-0.015;-0.002;-0.055;-0.077;-0.064;0.026;0.153;-0.088;-0.008;0.248;-0.087;-0.013;0.016;-0.035;-0.065;-0.047;0.014;0.151;-0.063;-0.009;0.223;-0.063;-0.014;0.023;-0.029;-0.06;-0.043;0.009;0.124;-0.056;-0.009;0.216;-0.056;-0.013;-0.011
index__hour_2;-0.001;0.998;-0.029;0.007;1.0;-0.032;0.053;0.053;0.998;-0.029;0.007;1.0;-0.032;0.03;0.05;0.998;-0.029;0.007;1.0;-0.032;0.101;0.101;0.877;-0.028;0.005;0.879;-0.032;-0.036;0.099;0.876;-0.028;0.005;0.878;-0.032;-0.076;-0.12;-0.131;-0.119;-0.053;-0.016;0.833;-0.028;0.006;0.834;-0.033;-0.081;-0.13;-0.144;-0.13;0.14;0.13;0.211;-0.027;0.009;0.212;-0.041;-0.057;-0.121;-0.139;-0.125;-0.021;0.117;0.208;-0.027;0.009;0.208;-0.041;-0.022;-0.093;-0.116;-0.107;0.019;0.097;0.233;-0.027;0.01;0.233;-0.041;0.003;-0.067;-0.089;-0.085;0.025;0.102;0.245;-0.027;0.016;0.245;-0.041;0.016;-0.059;-0.079;-0.078;0.008;0.085;0.254;-0.027;0.015;0.253;-0.041;0.006
index__open_cases_2;0.04;-0.031;0.622;-0.009;-0.032;1.0;0.09;0.09;-0.031;0.622;-0.009;-0.032;1.0;-0.038;0.031;-0.031;0.622;-0.009;-0.032;1.0;-0.003;-0.003;-0.036;0.622;-0.009;-0.037;1.0;-0.014;-0.004;-0.036;0.622;-0.009;-0.037;1.0;0.043;0.024;0.019;0.032;0.008;0.007;-0.043;0.623;-0.007;-0.044;0.999;0.043;0.026;0.02;0.034;0.069;0.07;-0.063;0.625;0.01;-0.063;0.992;0.073;0.054;0.044;0.057;-0.002;0.066;-0.063;0.626;0.009;-0.063;0.992;0.085;0.064;0.049;0.066;0.017;0.059;-0.064;0.626;0.009;-0.064;0.989;0.09;0.067;0.048;0.07;0.019;0.063;-0.066;0.626;0.009;-0.066;0.988;0.089;0.068;0.048;0.073;-0.009;0.045;-0.071;0.627;0.012;-0.071;0.986;0.004
index__timesincelastevent_3;-0.006;0.101;-0.011;0.155;0.101;-0.003;0.027;0.027;0.101;-0.011;0.155;0.101;-0.003;0.044;0.043;0.101;-0.011;0.155;0.101;-0.003;1.0;1.0;-0.218;-0.01;-0.106;-0.215;-0.006;0.027;0.999;-0.217;-0.01;-0.106;-0.214;-0.006;-0.056;-0.087;-0.099;-0.086;-0.031;0.322;-0.221;-0.01;-0.11;-0.219;-0.006;-0.058;-0.092;-0.106;-0.091;-0.126;0.013;-0.228;-0.01;-0.094;-0.226;-0.006;-0.068;-0.107;-0.125;-0.106;-0.017;0.007;-0.231;-0.01;-0.094;-0.229;-0.006;-0.09;-0.141;-0.17;-0.138;-0.045;-0.021;-0.235;-0.01;-0.093;-0.232;-0.007;-0.105;-0.169;-0.21;-0.163;0.231;0.065;-0.05;-0.01;-0.066;-0.049;-0.005;-0.099;-0.164;-0.21;-0.159;-0.024;0.04;-0.049;-0.01;-0.066;-0.048;-0.005;0.057
index__timesincecasestart_3;-0.006;0.101;-0.011;0.155;0.101;-0.003;0.027;0.027;0.101;-0.011;0.155;0.101;-0.003;0.044;0.043;0.101;-0.011;0.155;0.101;-0.003;1.0;1.0;-0.218;-0.01;-0.106;-0.215;-0.006;0.027;0.999;-0.217;-0.01;-0.106;-0.214;-0.006;-0.056;-0.087;-0.099;-0.086;-0.031;0.322;-0.221;-0.01;-0.11;-0.219;-0.006;-0.058;-0.092;-0.106;-0.091;-0.126;0.013;-0.228;-0.01;-0.094;-0.226;-0.006;-0.068;-0.107;-0.125;-0.106;-0.017;0.007;-0.231;-0.01;-0.094;-0.229;-0.006;-0.09;-0.141;-0.17;-0.138;-0.045;-0.021;-0.235;-0.01;-0.093;-0.232;-0.007;-0.105;-0.169;-0.21;-0.163;0.231;0.065;-0.05;-0.01;-0.066;-0.049;-0.005;-0.099;-0.164;-0.21;-0.159;-0.024;0.04;-0.049;-0.01;-0.066;-0.048;-0.005;0.057
index__timesincemidnight_3;0.002;0.878;-0.023;-0.02;0.877;-0.036;0.049;0.049;0.878;-0.023;-0.02;0.877;-0.036;0.021;0.042;0.878;-0.023;-0.02;0.877;-0.036;-0.218;-0.218;1.0;-0.023;0.034;0.998;-0.034;-0.041;-0.219;1.0;-0.023;0.034;0.997;-0.034;-0.06;-0.095;-0.102;-0.094;-0.043;-0.118;0.956;-0.023;0.036;0.955;-0.035;-0.065;-0.104;-0.113;-0.103;0.185;0.13;0.34;-0.022;0.033;0.339;-0.042;-0.037;-0.089;-0.102;-0.093;-0.015;0.119;0.337;-0.022;0.033;0.336;-0.042;0.007;-0.048;-0.062;-0.064;0.035;0.109;0.363;-0.021;0.033;0.363;-0.042;0.038;-0.012;-0.022;-0.032;-0.05;0.085;0.269;-0.022;0.031;0.269;-0.043;0.05;-0.005;-0.012;-0.027;0.017;0.075;0.278;-0.021;0.03;0.276;-0.042;-0.01
index__month_3;0.079;-0.028;1.0;-0.004;-0.028;0.622;0.453;0.453;-0.028;1.0;-0.004;-0.028;0.622;-0.091;0.216;-0.028;1.0;-0.004;-0.028;0.622;-0.01;-0.01;-0.023;1.0;-0.002;-0.024;0.623;-0.013;-0.01;-0.024;1.0;-0.002;-0.024;0.623;0.055;0.039;0.027;0.048;-0.004;-0.007;-0.028;1.0;-0.001;-0.028;0.622;0.057;0.039;0.025;0.047;0.0;-0.003;-0.013;0.993;0.011;-0.013;0.616;0.072;0.051;0.034;0.058;-0.004;-0.004;-0.014;0.993;0.009;-0.014;0.616;0.093;0.066;0.04;0.072;0.01;0.003;-0.017;0.991;0.011;-0.017;0.614;0.104;0.073;0.046;0.083;-0.001;0.002;-0.022;0.99;0.008;-0.022;0.613;0.108;0.076;0.047;0.089;-0.015;-0.005;-0.028;0.99;0.011;-0.028;0.612;0.015
index__weekday_3;0.011;0.005;-0.002;0.924;0.005;-0.009;0.039;0.039;0.005;-0.002;0.924;0.005;-0.009;0.046;0.051;0.005;-0.002;0.924;0.005;-0.009;-0.106;-0.106;0.034;-0.002;1.0;0.033;-0.009;-0.02;-0.107;0.033;-0.002;1.0;0.033;-0.009;-0.044;-0.07;-0.079;-0.068;-0.016;-0.053;0.029;-0.002;0.973;0.029;-0.01;-0.046;-0.077;-0.087;-0.075;0.219;0.191;-0.055;-0.005;0.364;-0.054;-0.014;-0.018;-0.063;-0.075;-0.064;-0.005;0.18;-0.054;-0.005;0.355;-0.054;-0.014;0.017;-0.027;-0.044;-0.036;0.036;0.154;-0.03;-0.006;0.316;-0.03;-0.012;0.038;-0.001;-0.023;-0.015;-0.027;0.136;-0.05;-0.007;0.276;-0.05;-0.012;0.044;0.005;-0.019;-0.011;0.014;0.115;-0.043;-0.007;0.269;-0.043;-0.011;-0.021
